Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,,UID,COUNTIFS
g989,15,51.32585207,1,,g989_15,FALSE
g989,15,53.44201976,0,,g989_15,FALSE
g989,20,55.32612202,1,,g989_20,FALSE
g989,20,54.65765008,1,,g989_20,FALSE
g989,25,56.04556353,1,,g989_25,FALSE
g989,30,59.08229394,1,,g989_30,FALSE
g989,35,62.57087961,2,,g989_35,FALSE
h246,0,45,0,,h246_0,FALSE
h246,5,49.47041702,0,,h246_5,FALSE
h246,10,51.36886216,1,,h246_10,FALSE
h246,15,56.18432701,1,,h246_15,FALSE
h246,20,57.93591218,1,,h246_20,FALSE
h246,25,59.5488537,1,,h246_25,FALSE
h246,30,63.59960954,1,,h246_30,FALSE
h246,35,67.2112701,2,,h246_35,FALSE
h246,40,71.15083468,2,,h246_40,FALSE
h246,45,74.10408567,2,,h246_45,FALSE
h333,0,45,0,,h333_0,FALSE
h333,5,45.75172728,0,,h333_5,FALSE
h333,10,46.23384414,1,,h333_10,FALSE
h333,15,50.69260358,2,,h333_15,FALSE
h333,20,51.99780618,2,,h333_20,FALSE
h333,25,53.73091434,2,,h333_25,FALSE
h333,30,55.45528975,2,,h333_30,FALSE
h428,0,45,0,,h428_0,FALSE
h531,0,45,0,,h531_0,FALSE
h531,5,47.7846818,0,,h531_5,FALSE
i177,0,45,0,,i177_0,FALSE
i177,5,44.06539783,0,,i177_5,FALSE
i177,10,41.02092924,0,,i177_10,FALSE
i177,15,40.33093479,0,,i177_15,FALSE
i177,20,35.34536136,0,,i177_20,FALSE
i177,25,34.0821803,1,,i177_25,FALSE
i177,30,34.71147302,1,,i177_30,FALSE
i177,35,35.1521662,1,,i177_35,FALSE
i177,40,35.55793279,2,,i177_40,FALSE
i177,45,33.56240217,3,,i177_45,FALSE
i334,0,45,0,,i334_0,FALSE
i334,5,41.02051821,0,,i334_5,FALSE
i334,10,41.63124731,0,,i334_10,FALSE
i334,15,39.15800115,0,,i334_15,FALSE
i334,20,39.6878317,0,,i334_20,FALSE
i334,25,38.24881732,1,,i334_25,FALSE
i334,30,39.00555435,1,,i334_30,FALSE
i334,35,39.7695521,2,,i334_35,FALSE
i334,40,40.44237037,2,,i334_40,FALSE
i334,45,36.37451039,2,,i334_45,FALSE
i386,0,45,0,,i386_0,FALSE
i386,5,46.85369669,1,,i386_5,FALSE
i386,10,49.86154739,2,,i386_10,FALSE
i386,15,51.73656088,2,,i386_15,FALSE
i386,20,55.08772445,2,,i386_20,FALSE
i386,25,56.68786392,3,,i386_25,FALSE
i386,30,59.13364029,3,,i386_30,FALSE
i386,35,64.92542037,3,,i386_35,FALSE
i386,40,67.28962147,4,,i386_40,FALSE
i477,0,45,0,,i477_0,FALSE
i477,5,46.65738471,0,,i477_5,FALSE
i477,10,47.52063206,0,,i477_10,FALSE
i557,0,45,0,,i557_0,FALSE
i557,5,42.2616653,0,,i557_5,FALSE
i557,10,42.99207658,0,,i557_10,FALSE
i557,15,43.5298757,0,,i557_15,FALSE
i557,20,43.96789516,0,,i557_20,FALSE
i557,25,44.59621854,0,,i557_25,FALSE
i557,30,45.26138381,0,,i557_30,FALSE
i557,35,45.94194901,0,,i557_35,FALSE
i557,40,46.82106972,1,,i557_40,FALSE
i557,45,47.68596303,1,,i557_45,FALSE
i635,0,45,0,,i635_0,FALSE
i635,5,47.23593715,0,,i635_5,FALSE
i635,10,48.68575605,1,,i635_10,FALSE
i635,15,49.53689775,1,,i635_15,FALSE
i635,20,51.87706189,1,,i635_20,FALSE
i635,25,52.92882323,1,,i635_25,FALSE
i635,30,53.5970382,2,,i635_30,FALSE
i635,35,55.67999656,2,,i635_35,FALSE
i635,40,56.84243514,3,,i635_40,FALSE
i635,45,58.63340414,3,,i635_45,FALSE
i669,0,45,0,,i669_0,FALSE
i669,5,46.76466824,1,,i669_5,FALSE
i669,10,48.2816334,1,,i669_10,FALSE
i669,15,48.8576007,1,,i669_15,FALSE
i669,20,50.87369027,1,,i669_20,FALSE
i669,25,53.30318455,2,,i669_25,FALSE
i738,0,45,0,,i738_0,FALSE
i738,5,45.59568527,0,,i738_5,FALSE
i738,10,43.42101414,0,,i738_10,FALSE
i738,15,37.97877782,0,,i738_15,FALSE
i738,20,38.53113634,0,,i738_20,FALSE
i738,25,34.97343761,0,,i738_25,FALSE
i738,30,35.57877987,1,,i738_30,FALSE
i738,35,36.17595269,1,,i738_35,FALSE
i738,40,36.84389799,2,,i738_40,FALSE
i738,45,37.31184577,2,,i738_45,FALSE
i901,0,45,0,,i901_0,FALSE
i901,5,46.49302392,0,,i901_5,FALSE
i901,10,50.42124982,0,,i901_10,FALSE
i901,15,51.41964239,0,,i901_15,FALSE
i901,20,55.97440502,0,,i901_20,FALSE
i901,25,56.575195,0,,i901_25,FALSE
i901,30,60.59185755,0,,i901_30,FALSE
i901,35,62.12733561,0,,i901_35,FALSE
i901,40,64.30345451,0,,i901_40,FALSE
i901,45,65.34181087,0,,i901_45,FALSE
j119,0,45,0,,j119_0,FALSE
j119,5,45.83899787,0,,j119_5,FALSE
j119,10,46.42536551,0,,j119_10,FALSE
j119,15,47.32298428,0,,j119_15,FALSE
j119,20,48.15820939,1,,j119_20,FALSE
j119,25,42.41716589,1,,j119_25,FALSE
j119,30,43.01368114,1,,j119_30,FALSE
j119,35,43.76570537,1,,j119_35,FALSE
j119,40,44.5850896,1,,j119_40,FALSE
j119,45,38.1251644,1,,j119_45,FALSE
j235,0,45,0,,j235_0,FALSE
j235,5,46.58881978,0,,j235_5,FALSE
j235,10,48.01878792,1,,j235_10,FALSE
j235,15,51.16113815,1,,j235_15,FALSE
j235,20,52.94290169,1,,j235_20,FALSE
j246,0,45,0,,j246_0,FALSE
j246,5,45.64143788,0,,j246_5,FALSE
j246,10,46.4083613,0,,j246_10,FALSE
j246,15,43.31265415,0,,j246_15,FALSE
j246,20,44.02037009,0,,j246_20,FALSE
j246,25,44.55522595,0,,j246_25,FALSE
j246,30,38.04408202,1,,j246_30,FALSE
j246,35,38.75326548,1,,j246_35,FALSE
j296,0,45,0,,j296_0,FALSE
j296,5,46.79925591,1,,j296_5,FALSE
j296,10,48.52997762,2,,j296_10,FALSE
j296,15,50.70127959,2,,j296_15,FALSE
j296,20,54.00534209,3,,j296_20,FALSE
j296,25,55.76714817,3,,j296_25,FALSE
j296,30,56.80306121,3,,j296_30,FALSE
j296,35,58.71448296,3,,j296_35,FALSE
j296,40,60.07268848,3,,j296_40,FALSE
j296,45,61.84902336,3,,j296_45,FALSE
j365,0,45,0,,j365_0,FALSE
j365,5,46.7112611,0,,j365_5,FALSE
j365,10,48.34932028,0,,j365_10,FALSE
j365,15,49.58826336,0,,j365_15,FALSE
j365,20,50.93935278,1,,j365_20,FALSE
j365,25,51.8103204,1,,j365_25,FALSE
j365,30,54.40488176,1,,j365_30,FALSE
j365,35,56.96120016,2,,j365_35,FALSE
j365,40,62.32717066,2,,j365_40,FALSE
j365,45,64.29408493,2,,j365_45,FALSE
j755,0,45,0,,j755_0,FALSE
j755,5,47.24284357,0,,j755_5,FALSE
j755,10,48.16706083,0,,j755_10,FALSE
j755,15,51.45397391,0,,j755_15,FALSE
j755,20,55.49660753,1,,j755_20,FALSE
j755,25,58.05581822,1,,j755_25,FALSE
j755,30,60.00720978,1,,j755_30,FALSE
j755,35,62.7328576,1,,j755_35,FALSE
j755,40,67.2077103,1,,j755_40,FALSE
j755,45,69.56362076,1,,j755_45,FALSE
j913,0,45,0,,j913_0,FALSE
j913,5,44.01490022,0,,j913_5,FALSE
j913,10,44.49716216,0,,j913_10,FALSE
j913,15,45.25253427,0,,j913_15,FALSE
j913,20,42.16834132,0,,j913_20,FALSE
j913,25,37.86066936,0,,j913_25,FALSE
j913,30,34.75724046,0,,j913_30,FALSE
j913,35,35.17014843,0,,j913_35,FALSE
j913,40,31.00186078,1,,j913_40,FALSE
j913,45,31.56046955,1,,j913_45,FALSE
j984,0,45,0,,j984_0,FALSE
j984,5,48.41072109,1,,j984_5,FALSE
j984,10,50.14108401,1,,j984_10,FALSE
j984,15,51.16675687,1,,j984_15,FALSE
j984,20,54.37251567,1,,j984_20,FALSE
j984,25,57.06435479,1,,j984_25,FALSE
j984,30,61.24050573,1,,j984_30,FALSE
j984,35,64.05539896,1,,j984_35,FALSE
j984,40,67.77708036,1,,j984_40,FALSE
j984,45,70.65383162,1,,j984_45,FALSE
j989,0,45,0,,j989_0,FALSE
j989,5,45.62071835,1,,j989_5,FALSE
j989,10,46.34383237,1,,j989_10,FALSE
j989,15,41.12835439,1,,j989_15,FALSE
j989,20,41.63534426,1,,j989_20,FALSE
j989,25,39.93411249,1,,j989_25,FALSE
j989,30,34.67178107,1,,j989_30,FALSE
j989,35,35.1155898,1,,j989_35,FALSE
j989,40,35.50119014,1,,j989_40,FALSE
j989,45,36.13485243,1,,j989_45,FALSE
k210,0,45,0,,k210_0,FALSE
k210,5,47.91899771,0,,k210_5,FALSE
k210,10,49.37993231,0,,k210_10,FALSE
k210,15,51.07355752,0,,k210_15,FALSE
k210,20,51.99761855,0,,k210_20,FALSE
k210,25,54.61397279,0,,k210_25,FALSE
k210,30,59.98950976,1,,k210_30,FALSE
k210,35,63.32933023,1,,k210_35,FALSE
k210,40,66.62283628,2,,k210_40,FALSE
k210,45,68.92318457,3,,k210_45,FALSE
k382,0,45,0,,k382_0,FALSE
k382,5,46.27499735,1,,k382_5,FALSE
k382,10,50.18096763,1,,k382_10,FALSE
k382,15,54.42916821,1,,k382_15,FALSE
k382,20,57.82435071,2,,k382_20,FALSE
k382,25,59.50390392,3,,k382_25,FALSE
k382,30,63.46944155,4,,k382_30,FALSE
k382,35,66.07918483,4,,k382_35,FALSE
k382,40,67.42095521,4,,k382_40,FALSE
k382,45,73.715619,4,,k382_45,FALSE
k403,0,45,0,,k403_0,FALSE
k403,5,38.82589807,0,,k403_5,FALSE
k403,10,35.01427146,1,,k403_10,FALSE
k403,15,34.22399174,1,,k403_15,FALSE
k403,20,32.99772858,1,,k403_20,FALSE
k403,25,33.46457735,1,,k403_25,FALSE
k403,30,31.09949753,1,,k403_30,FALSE
k403,35,26.54699343,1,,k403_35,FALSE
k403,40,24.36550471,1,,k403_40,FALSE
k403,45,22.05012627,1,,k403_45,FALSE
k483,0,45,0,,k483_0,FALSE
k483,5,46.61105571,0,,k483_5,FALSE
k483,10,50.29604123,1,,k483_10,FALSE
k483,15,53.24445813,1,,k483_15,FALSE
k483,20,54.77896052,1,,k483_20,FALSE
k483,25,57.43200731,2,,k483_25,FALSE
k483,30,59.74707708,2,,k483_30,FALSE
k483,35,60.54156159,2,,k483_35,FALSE
k483,40,64.13872489,3,,k483_40,FALSE
k483,45,66.19691151,3,,k483_45,FALSE
k510,0,45,0,,k510_0,FALSE
k510,5,46.6084671,0,,k510_5,FALSE
k510,10,47.6582498,1,,k510_10,FALSE
k510,15,49.6870517,1,,k510_15,FALSE
k510,20,52.10557382,1,,k510_20,FALSE
k603,0,45,0,,k603_0,FALSE
k603,5,46.04211582,0,,k603_5,FALSE
k603,10,46.60694676,0,,k603_10,FALSE
k603,15,48.7752855,0,,k603_15,FALSE
k603,20,50.18010935,0,,k603_20,FALSE
k754,0,45,0,,k754_0,FALSE
k754,5,45.7277604,0,,k754_5,FALSE
k754,10,49.74611666,0,,k754_10,FALSE
k754,15,51.32356994,0,,k754_15,FALSE
k754,20,52.69342276,1,,k754_20,FALSE
k804,0,45,0,,k804_0,FALSE
k804,5,48.26620364,0,,k804_5,FALSE
k804,10,49.47124419,0,,k804_10,FALSE
k804,15,50.47761824,0,,k804_15,FALSE
k804,20,54.48451945,0,,k804_20,FALSE
k804,25,55.67480798,1,,k804_25,FALSE
k804,30,59.24061511,2,,k804_30,FALSE
k804,35,62.11727887,2,,k804_35,FALSE
k862,0,45,0,,k862_0,FALSE
k862,5,49.20305786,0,,k862_5,FALSE
k862,10,50.52355007,1,,k862_10,FALSE
k862,15,54.47453362,1,,k862_15,FALSE
k862,20,57.05784818,1,,k862_20,FALSE
k862,25,58.7192973,2,,k862_25,FALSE
k862,30,60.60543979,3,,k862_30,FALSE
k862,35,66.58072244,3,,k862_35,FALSE
k862,40,67.57134128,4,,k862_40,FALSE
k862,45,69.29914907,4,,k862_45,FALSE
k894,0,45,0,,k894_0,FALSE
k894,5,47.64568674,0,,k894_5,FALSE
k894,10,49.27287011,1,,k894_10,FALSE
k894,15,49.9877657,1,,k894_15,FALSE
k894,20,50.98163936,1,,k894_20,FALSE
k894,25,52.32583833,2,,k894_25,FALSE
k894,30,54.40012279,3,,k894_30,FALSE
k894,35,55.36266238,4,,k894_35,FALSE
k894,40,58.64705616,4,,k894_40,FALSE
k894,45,60.75270417,4,,k894_45,FALSE
l215,0,45,0,,l215_0,FALSE
l215,5,49.48194935,1,,l215_5,FALSE
l215,10,53.6539696,1,,l215_10,FALSE
l264,0,45,0,,l264_0,FALSE
l264,5,46.66876646,0,,l264_5,FALSE
l264,10,50.65958094,0,,l264_10,FALSE
l471,0,45,0,,l471_0,FALSE
l471,5,46.25187204,0,,l471_5,FALSE
l471,10,48.18206306,0,,l471_10,FALSE
l471,15,49.40687901,0,,l471_15,FALSE
l471,20,52.22832698,0,,l471_20,FALSE
l471,25,52.84755893,1,,l471_25,FALSE
l471,30,58.09360446,1,,l471_30,FALSE
l471,35,61.40599916,1,,l471_35,FALSE
l471,40,63.84485785,1,,l471_40,FALSE
l471,45,67.74866174,1,,l471_45,FALSE
l490,0,45,0,,l490_0,FALSE
l490,5,45.61253918,1,,l490_5,FALSE
l490,10,47.25960594,1,,l490_10,FALSE
l490,15,50.52481268,1,,l490_15,FALSE
l490,20,51.90544699,1,,l490_20,FALSE
l490,25,55.81003359,2,,l490_25,FALSE
l490,30,57.91838132,3,,l490_30,FALSE
l509,0,45,0,,l509_0,FALSE
l509,5,45.85119285,0,,l509_5,FALSE
l509,10,46.75907363,0,,l509_10,FALSE
l509,15,47.48859931,1,,l509_15,FALSE
l509,20,48.07045162,2,,l509_20,FALSE
l509,25,44.00625702,2,,l509_25,FALSE
l509,30,44.70805473,2,,l509_30,FALSE
l509,35,40.2072885,2,,l509_35,FALSE
l509,40,40.77081259,2,,l509_40,FALSE
l509,45,41.48300765,3,,l509_45,FALSE
l558,0,45,0,,l558_0,FALSE
l558,5,45.80908882,0,,l558_5,FALSE
l558,10,46.78453491,0,,l558_10,FALSE
l661,0,45,0,,l661_0,FALSE
l661,5,46.26879904,0,,l661_5,FALSE
l661,10,49.68361956,0,,l661_10,FALSE
l661,15,50.94754484,1,,l661_15,FALSE
l661,20,52.61749003,1,,l661_20,FALSE
l661,25,53.18065678,2,,l661_25,FALSE
l661,30,55.32909936,2,,l661_30,FALSE
l661,35,56.47412871,2,,l661_35,FALSE
l661,40,59.20566876,3,,l661_40,FALSE
l661,45,59.85195552,3,,l661_45,FALSE
l700,0,45,0,,l700_0,FALSE
l700,5,45.91837165,0,,l700_5,FALSE
l700,10,47.01356652,1,,l700_10,FALSE
l700,15,49.04022529,1,,l700_15,FALSE
l700,20,50.73476811,1,,l700_20,FALSE
l700,25,54.23450181,1,,l700_25,FALSE
l700,30,56.653215,1,,l700_30,FALSE
l700,35,61.46260354,1,,l700_35,FALSE
l700,40,62.98667798,1,,l700_40,FALSE
l700,45,63.94664044,1,,l700_45,FALSE
l725,0,45,0,,l725_0,FALSE
l725,5,48.73631881,1,,l725_5,FALSE
l725,10,50.82391154,2,,l725_10,FALSE
l725,15,54.24456268,2,,l725_15,FALSE
l725,20,59.6151548,2,,l725_20,FALSE
l725,25,65.00882889,2,,l725_25,FALSE
l725,30,66.59954515,3,,l725_30,FALSE
l725,35,69.12570173,3,,l725_35,FALSE
l725,40,73.69349382,3,,l725_40,FALSE
l725,45,76.66881742,3,,l725_45,FALSE
l733,0,45,0,,l733_0,FALSE
l733,5,46.17422627,0,,l733_5,FALSE
l733,10,48.35495154,0,,l733_10,FALSE
l733,15,49.28519504,0,,l733_15,FALSE
l733,20,53.24431157,1,,l733_20,FALSE
l733,25,54.95166826,1,,l733_25,FALSE
l733,30,56.31906537,1,,l733_30,FALSE
l733,35,57.60079774,1,,l733_35,FALSE
l733,40,59.4435065,1,,l733_40,FALSE
l733,45,64.29983003,1,,l733_45,FALSE
l872,0,45,0,,l872_0,FALSE
l897,0,45,0,,l897_0,FALSE
l897,5,45.46224327,0,,l897_5,FALSE
l897,10,46.15473721,0,,l897_10,FALSE
l897,15,44.0615214,0,,l897_15,FALSE
l897,20,44.81309343,0,,l897_20,FALSE
l897,25,45.35467916,0,,l897_25,FALSE
l897,30,39.35279201,1,,l897_30,FALSE
l897,35,37.68276664,1,,l897_35,FALSE
l897,40,38.34390154,1,,l897_40,FALSE
l897,45,38.84687569,1,,l897_45,FALSE
m133,0,45,0,,m133_0,FALSE
m133,5,46.62130127,0,,m133_5,FALSE
m133,10,47.50333803,0,,m133_10,FALSE
m133,15,48.6652074,1,,m133_15,FALSE
m133,20,52.63688249,1,,m133_20,FALSE
m133,25,54.08243662,2,,m133_25,FALSE
m269,0,45,0,,m269_0,FALSE
m269,5,49.0111801,0,,m269_5,FALSE
m269,10,50.86013006,0,,m269_10,FALSE
m269,15,55.9053436,0,,m269_15,FALSE
m269,20,61.14586638,0,,m269_20,FALSE
m269,25,64.89301976,0,,m269_25,FALSE
m269,30,67.71250988,1,,m269_30,FALSE
m269,35,68.68991735,1,,m269_35,FALSE
m269,40,70.21464419,1,,m269_40,FALSE
m269,45,75.12368955,1,,m269_45,FALSE
m331,0,45,0,,m331_0,FALSE
m331,5,45.52301371,1,,m331_5,FALSE
m331,10,47.64687735,1,,m331_10,FALSE
m331,15,52.11008758,1,,m331_15,FALSE
m546,0,45,0,,m546_0,FALSE
m546,5,42.99887638,0,,m546_5,FALSE
m546,10,43.74822357,0,,m546_10,FALSE
m546,15,39.89743533,0,,m546_15,FALSE
m546,20,36.71229535,0,,m546_20,FALSE
m546,25,37.44444543,0,,m546_25,FALSE
m546,30,37.96993365,0,,m546_30,FALSE
m546,35,38.62753581,1,,m546_35,FALSE
m546,40,35.1145752,1,,m546_40,FALSE
m546,45,30.56462509,1,,m546_45,FALSE
m550,0,45,0,,m550_0,FALSE
m550,5,49.05409736,1,,m550_5,FALSE
m550,10,50.54803457,2,,m550_10,FALSE
m550,15,51.16606544,3,,m550_15,FALSE
m550,20,53.75794476,3,,m550_20,FALSE
m550,25,57.62068237,4,,m550_25,FALSE
m550,30,60.85654272,4,,m550_30,FALSE
m550,35,62.53915386,4,,m550_35,FALSE
m550,40,68.21072019,4,,m550_40,FALSE
m550,45,69.25350312,4,,m550_45,FALSE
m601,0,45,0,,m601_0,FALSE
m601,5,41.40859145,1,,m601_5,FALSE
m601,10,36.82536664,1,,m601_10,FALSE
m601,15,35.46461175,1,,m601_15,FALSE
m601,20,34.2557317,1,,m601_20,FALSE
m601,25,33.11875607,1,,m601_25,FALSE
m601,30,31.75827491,1,,m601_30,FALSE
m601,35,30.83435704,1,,m601_35,FALSE
m601,40,31.3780453,1,,m601_40,FALSE
m601,45,28.43096411,1,,m601_45,FALSE
m650,0,45,0,,m650_0,FALSE
m650,5,48.56249492,1,,m650_5,FALSE
m650,10,50.96899763,1,,m650_10,FALSE
m650,15,53.14955933,1,,m650_15,FALSE
m650,20,56.7779388,2,,m650_20,FALSE
m650,25,62.2535969,2,,m650_25,FALSE
m650,30,64.90188755,3,,m650_30,FALSE
m650,35,69.26574681,4,,m650_35,FALSE
m650,40,70.79706787,4,,m650_40,FALSE
m650,45,73.90139912,4,,m650_45,FALSE
m756,0,45,0,,m756_0,FALSE
m756,5,47.01036401,1,,m756_5,FALSE
m957,0,45,0,,m957_0,FALSE
m957,5,45.62238149,1,,m957_5,FALSE
m957,10,46.4145177,1,,m957_10,FALSE
m957,15,39.80445341,1,,m957_15,FALSE
m957,20,38.90934919,1,,m957_20,FALSE
m957,25,37.69543154,1,,m957_25,FALSE
m957,30,38.21247939,1,,m957_30,FALSE
m957,35,32.56283914,1,,m957_35,FALSE
m957,40,32.94761484,1,,m957_40,FALSE
m957,45,33.32909778,1,,m957_45,FALSE
n304,0,45,0,,n304_0,FALSE
n304,5,46.43121629,0,,n304_5,FALSE
n304,10,47.20125097,0,,n304_10,FALSE
n304,15,48.47797895,0,,n304_15,FALSE
n304,20,49.25330863,1,,n304_20,FALSE
n304,25,53.97085924,2,,n304_25,FALSE
n304,30,55.03901985,3,,n304_30,FALSE
n304,35,57.12241926,4,,n304_35,FALSE
n304,40,59.83050667,4,,n304_40,FALSE
n304,45,63.58639514,4,,n304_45,FALSE
n364,0,45,0,,n364_0,FALSE
n364,5,45.52187471,0,,n364_5,FALSE
n364,10,40.3751382,0,,n364_10,FALSE
n364,15,36.94027399,0,,n364_15,FALSE
n364,20,37.4788685,0,,n364_20,FALSE
n364,25,33.20500824,0,,n364_25,FALSE
n364,30,33.817758,0,,n364_30,FALSE
n364,35,34.48752204,1,,n364_35,FALSE
n364,40,34.95473311,1,,n364_40,FALSE
n364,45,31.09533505,1,,n364_45,FALSE
n482,0,45,0,,n482_0,FALSE
n630,0,45,0,,n630_0,FALSE
n630,5,46.09909969,0,,n630_5,FALSE
n671,0,45,0,,n671_0,FALSE
n671,5,47.35388938,0,,n671_5,FALSE
n671,10,51.03935653,0,,n671_10,FALSE
n671,15,54.21606411,0,,n671_15,FALSE
n671,20,54.82252091,0,,n671_20,FALSE
n671,25,56.17445785,0,,n671_25,FALSE
n671,30,60.16518046,0,,n671_30,FALSE
n678,0,45,0,,n678_0,FALSE
n678,5,47.55428429,0,,n678_5,FALSE
n678,10,49.14570866,1,,n678_10,FALSE
n763,0,45,0,,n763_0,FALSE
n763,5,46.08598142,0,,n763_5,FALSE
n763,10,46.81731526,1,,n763_10,FALSE
n763,15,47.79809961,1,,n763_15,FALSE
n763,20,49.25812581,1,,n763_20,FALSE
n763,25,53.40587053,2,,n763_25,FALSE
n763,30,55.41365961,3,,n763_30,FALSE
n763,35,57.38241296,3,,n763_35,FALSE
n763,40,58.01114583,4,,n763_40,FALSE
n923,0,45,0,,n923_0,FALSE
n923,5,45.82488099,0,,n923_5,FALSE
n923,10,48.79194986,1,,n923_10,FALSE
n923,15,51.73870623,1,,n923_15,FALSE
n923,20,52.59920611,1,,n923_20,FALSE
n923,25,56.85546498,2,,n923_25,FALSE
n923,30,59.63256052,3,,n923_30,FALSE
n923,35,60.35629432,3,,n923_35,FALSE
n923,40,66.22960554,3,,n923_40,FALSE
n967,0,45,0,,n967_0,FALSE
n967,5,46.07719173,1,,n967_5,FALSE
n967,10,47.47172327,1,,n967_10,FALSE
n967,15,49.82500362,1,,n967_15,FALSE
o287,0,45,0,,o287_0,FALSE
o287,5,45.58680362,0,,o287_5,FALSE
o287,10,47.36020084,1,,o287_10,FALSE
o287,15,48.67945261,1,,o287_15,FALSE
o287,20,50.85614078,2,,o287_20,FALSE
o287,25,52.06848642,3,,o287_25,FALSE
o287,30,54.50300122,3,,o287_30,FALSE
o287,35,55.11829029,4,,o287_35,FALSE
o287,40,57.1971929,4,,o287_40,FALSE
o287,45,59.74190064,4,,o287_45,FALSE
o302,0,45,0,,o302_0,FALSE
o302,5,48.93701188,0,,o302_5,FALSE
o302,10,49.70144989,0,,o302_10,FALSE
o302,15,51.38148886,0,,o302_15,FALSE
o302,20,56.17761143,0,,o302_20,FALSE
o302,25,60.51710253,0,,o302_25,FALSE
o302,30,62.03059364,1,,o302_30,FALSE
o331,0,45,0,,o331_0,FALSE
o331,5,47.05966408,1,,o331_5,FALSE
o331,10,50.12845481,1,,o331_10,FALSE
o331,15,54.78976769,1,,o331_15,FALSE
o331,20,58.96572043,1,,o331_20,FALSE
o331,25,61.10230575,1,,o331_25,FALSE
o331,30,66.33066347,1,,o331_30,FALSE
o331,35,70.12623754,2,,o331_35,FALSE
o331,40,71.44774251,3,,o331_40,FALSE
o331,45,78.56701362,4,,o331_45,FALSE
o523,0,45,0,,o523_0,FALSE
o523,5,45.54470008,0,,o523_5,FALSE
o523,10,47.0810859,1,,o523_10,FALSE
o562,0,45,0,,o562_0,FALSE
o562,5,46.51495016,1,,o562_5,FALSE
o562,10,47.14767002,1,,o562_10,FALSE
o562,15,51.50508551,1,,o562_15,FALSE
o562,20,53.61686347,1,,o562_20,FALSE
o562,25,54.74273316,1,,o562_25,FALSE
o562,30,59.65352453,1,,o562_30,FALSE
o562,35,65.36076742,1,,o562_35,FALSE
o562,40,71.17246321,1,,o562_40,FALSE
o562,45,72.45542116,2,,o562_45,FALSE
o725,0,45,0,,o725_0,FALSE
o725,5,46.88982098,0,,o725_5,FALSE
o725,10,48.199452,0,,o725_10,FALSE
o725,15,50.01507902,1,,o725_15,FALSE
o795,0,45,0,,o795_0,FALSE
o795,5,46.76092721,1,,o795_5,FALSE
o795,10,51.1237037,1,,o795_10,FALSE
o795,15,55.88633793,2,,o795_15,FALSE
o795,20,60.61005916,3,,o795_20,FALSE
o795,25,65.74177723,4,,o795_25,FALSE
o795,30,68.21706974,4,,o795_30,FALSE
o795,35,69.08509415,4,,o795_35,FALSE
o795,40,70.26647887,4,,o795_40,FALSE
o795,45,73.05945435,4,,o795_45,FALSE
o809,0,45,0,,o809_0,FALSE
o809,5,46.87724316,0,,o809_5,FALSE
o809,10,48.6707318,0,,o809_10,FALSE
o809,15,49.68344504,1,,o809_15,FALSE
o809,20,50.33655288,1,,o809_20,FALSE
o809,25,52.31817407,1,,o809_25,FALSE
o809,30,54.8326288,1,,o809_30,FALSE
o809,35,55.62942846,1,,o809_35,FALSE
o813,0,45,0,,o813_0,FALSE
o813,5,45.69933088,0,,o813_5,FALSE
o848,0,45,0,,o848_0,FALSE
o926,0,45,0,,o926_0,FALSE
o926,5,46.76116373,0,,o926_5,FALSE
o926,10,47.56567364,1,,o926_10,FALSE
o926,15,48.25424839,1,,o926_15,FALSE
o926,20,51.82663825,2,,o926_20,FALSE
o926,25,54.76333852,3,,o926_25,FALSE
o926,30,56.91739838,3,,o926_30,FALSE
o926,35,58.59399318,3,,o926_35,FALSE
o926,40,59.90304448,3,,o926_40,FALSE
o926,45,62.32796606,4,,o926_45,FALSE
o973,0,45,0,,o973_0,FALSE
o973,5,46.71787727,0,,o973_5,FALSE
o973,10,48.24579043,0,,o973_10,FALSE
o973,15,49.87193582,0,,o973_15,FALSE
o973,20,51.9569931,1,,o973_20,FALSE
o973,25,53.17981471,1,,o973_25,FALSE
o973,30,57.76995952,1,,o973_30,FALSE
o973,35,60.24221931,1,,o973_35,FALSE
o973,40,64.48781246,2,,o973_40,FALSE
p136,0,45,0,,p136_0,FALSE
p136,5,49.27397096,0,,p136_5,FALSE
p136,10,50.90789028,0,,p136_10,FALSE
p136,15,51.99141616,1,,p136_15,FALSE
p136,20,54.91379857,1,,p136_20,FALSE
p136,25,56.28147652,1,,p136_25,FALSE
p136,30,57.05280546,1,,p136_30,FALSE
p136,35,57.63078195,1,,p136_35,FALSE
p136,40,61.38024887,1,,p136_40,FALSE
p136,45,63.48869678,2,,p136_45,FALSE
p189,0,45,0,,p189_0,FALSE
p189,5,49.04870704,1,,p189_5,FALSE
p189,10,51.58216168,2,,p189_10,FALSE
p189,15,53.6755415,2,,p189_15,FALSE
p189,20,56.53020447,3,,p189_20,FALSE
p189,25,62.10895956,3,,p189_25,FALSE
p189,30,67.10453665,4,,p189_30,FALSE
p189,35,67.87377675,4,,p189_35,FALSE
p189,40,74.10609077,4,,p189_40,FALSE
p189,45,75.2949359,4,,p189_45,FALSE
p310,0,45,0,,p310_0,FALSE
p310,5,46.55853236,1,,p310_5,FALSE
p310,10,48.66560668,1,,p310_10,FALSE
p310,15,49.77074144,1,,p310_15,FALSE
p310,20,54.20518054,1,,p310_20,FALSE
